id,sentiment
1090,3
1091,1
1092,1
1093,1
1094,3
1095,3
1096,3
1097,2
1098,3
1099,4
1100,4
1101,1
1102,3
1103,1
1104,1
1105,3
1106,1
1107,2
1108,3
1109,3
1110,3
1111,1
1112,3
1113,2
1114,1
1115,3
1116,2
1117,0
1118,1
1119,3
1120,1
1121,3
1122,4
1123,1
1124,2
1125,1
1126,3
1127,1
1128,1
1129,2
1130,3
1131,3
1132,3
1133,2
1134,2
1135,3
1136,2
1137,0
1138,3
1139,1
